episode_id,timestep,candidate_core,task_id,task_power,task_duration,split,workload_type
6,15,2,6000008,1.3596576324924625,42,calibration,id
6,15,3,6000008,1.3596576324924625,42,calibration,id
6,15,4,6000008,1.3596576324924625,42,calibration,id
6,15,5,6000008,1.3596576324924625,42,calibration,id
6,15,6,6000008,1.3596576324924625,42,calibration,id
6,15,7,6000008,1.3596576324924625,42,calibration,id
6,15,8,6000008,1.3596576324924625,42,calibration,id
6,15,9,6000008,1.3596576324924625,42,calibration,id
6,15,10,6000008,1.3596576324924625,42,calibration,id
6,15,11,6000008,1.3596576324924625,42,calibration,id
6,15,12,6000008,1.3596576324924625,42,calibration,id
6,15,13,6000008,1.3596576324924625,42,calibration,id
6,15,14,6000008,1.3596576324924625,42,calibration,id
6,15,15,6000008,1.3596576324924625,42,calibration,id
6,17,0,6000009,1.0027657906237182,14,calibration,id
6,17,1,6000009,1.0027657906237182,14,calibration,id
6,17,2,6000009,1.0027657906237182,14,calibration,id
6,17,3,6000009,1.0027657906237182,14,calibration,id
6,17,4,6000009,1.0027657906237182,14,calibration,id
6,17,5,6000009,1.0027657906237182,14,calibration,id
6,17,6,6000009,1.0027657906237182,14,calibration,id
6,17,7,6000009,1.0027657906237182,14,calibration,id
6,17,8,6000009,1.0027657906237182,14,calibration,id
6,17,9,6000009,1.0027657906237182,14,calibration,id
6,17,10,6000009,1.0027657906237182,14,calibration,id
6,17,11,6000009,1.0027657906237182,14,calibration,id
6,17,12,6000009,1.0027657906237182,14,calibration,id
6,17,13,6000009,1.0027657906237182,14,calibration,id
6,17,14,6000009,1.0027657906237182,14,calibration,id
6,17,15,6000009,1.0027657906237182,14,calibration,id
6,17,0,6000010,1.70295259689684,30,calibration,id
6,17,1,6000010,1.70295259689684,30,calibration,id
6,17,2,6000010,1.70295259689684,30,calibration,id
6,17,3,6000010,1.70295259689684,30,calibration,id
6,17,4,6000010,1.70295259689684,30,calibration,id
6,17,5,6000010,1.70295259689684,30,calibration,id
6,17,6,6000010,1.70295259689684,30,calibration,id
6,17,7,6000010,1.70295259689684,30,calibration,id
6,17,8,6000010,1.70295259689684,30,calibration,id
6,17,9,6000010,1.70295259689684,30,calibration,id
6,17,10,6000010,1.70295259689684,30,calibration,id
6,17,11,6000010,1.70295259689684,30,calibration,id
6,17,12,6000010,1.70295259689684,30,calibration,id
6,17,13,6000010,1.70295259689684,30,calibration,id
6,17,14,6000010,1.70295259689684,30,calibration,id
6,17,15,6000010,1.70295259689684,30,calibration,id
6,17,0,6000011,1.3692715490209657,25,calibration,id
6,17,1,6000011,1.3692715490209657,25,calibration,id
6,17,2,6000011,1.3692715490209657,25,calibration,id
6,17,3,6000011,1.3692715490209657,25,calibration,id
6,17,4,6000011,1.3692715490209657,25,calibration,id
6,17,5,6000011,1.3692715490209657,25,calibration,id
6,17,6,6000011,1.3692715490209657,25,calibration,id
6,17,7,6000011,1.3692715490209657,25,calibration,id
6,17,8,6000011,1.3692715490209657,25,calibration,id
6,17,9,6000011,1.3692715490209657,25,calibration,id
6,17,10,6000011,1.3692715490209657,25,calibration,id
6,17,11,6000011,1.3692715490209657,25,calibration,id
6,17,12,6000011,1.3692715490209657,25,calibration,id
6,17,13,6000011,1.3692715490209657,25,calibration,id
6,17,14,6000011,1.3692715490209657,25,calibration,id
6,17,15,6000011,1.3692715490209657,25,calibration,id
6,19,0,6000012,3.2800169809239637,53,calibration,id
6,19,1,6000012,3.2800169809239637,53,calibration,id
6,19,2,6000012,3.2800169809239637,53,calibration,id
6,19,3,6000012,3.2800169809239637,53,calibration,id
6,19,4,6000012,3.2800169809239637,53,calibration,id
6,19,5,6000012,3.2800169809239637,53,calibration,id
6,19,6,6000012,3.2800169809239637,53,calibration,id
6,19,7,6000012,3.2800169809239637,53,calibration,id
6,19,8,6000012,3.2800169809239637,53,calibration,id
6,19,9,6000012,3.2800169809239637,53,calibration,id
6,19,10,6000012,3.2800169809239637,53,calibration,id
6,19,11,6000012,3.2800169809239637,53,calibration,id
6,19,12,6000012,3.2800169809239637,53,calibration,id
6,19,13,6000012,3.2800169809239637,53,calibration,id
6,19,14,6000012,3.2800169809239637,53,calibration,id
6,19,15,6000012,3.2800169809239637,53,calibration,id
6,19,0,6000013,0.6801706218974134,23,calibration,id
6,19,1,6000013,0.6801706218974134,23,calibration,id
6,19,2,6000013,0.6801706218974134,23,calibration,id
6,19,3,6000013,0.6801706218974134,23,calibration,id
6,19,4,6000013,0.6801706218974134,23,calibration,id
6,19,5,6000013,0.6801706218974134,23,calibration,id
6,19,6,6000013,0.6801706218974134,23,calibration,id
6,19,7,6000013,0.6801706218974134,23,calibration,id
6,19,8,6000013,0.6801706218974134,23,calibration,id
6,19,9,6000013,0.6801706218974134,23,calibration,id
6,19,10,6000013,0.6801706218974134,23,calibration,id
6,19,11,6000013,0.6801706218974134,23,calibration,id
6,19,12,6000013,0.6801706218974134,23,calibration,id
6,19,13,6000013,0.6801706218974134,23,calibration,id
6,19,14,6000013,0.6801706218974134,23,calibration,id
6,19,15,6000013,0.6801706218974134,23,calibration,id
6,19,0,6000014,0.8606497064565933,25,calibration,id
6,19,1,6000014,0.8606497064565933,25,calibration,id
6,19,2,6000014,0.8606497064565933,25,calibration,id
6,19,3,6000014,0.8606497064565933,25,calibration,id
6,19,4,6000014,0.8606497064565933,25,calibration,id
6,19,5,6000014,0.8606497064565933,25,calibration,id
6,19,6,6000014,0.8606497064565933,25,calibration,id
6,19,7,6000014,0.8606497064565933,25,calibration,id
6,19,8,6000014,0.8606497064565933,25,calibration,id
6,19,9,6000014,0.8606497064565933,25,calibration,id
6,19,10,6000014,0.8606497064565933,25,calibration,id
6,19,11,6000014,0.8606497064565933,25,calibration,id
6,19,12,6000014,0.8606497064565933,25,calibration,id
6,19,13,6000014,0.8606497064565933,25,calibration,id
6,19,14,6000014,0.8606497064565933,25,calibration,id
6,19,15,6000014,0.8606497064565933,25,calibration,id
6,20,0,6000015,2.8318660648338283,50,calibration,id
6,20,1,6000015,2.8318660648338283,50,calibration,id
6,20,2,6000015,2.8318660648338283,50,calibration,id
6,20,3,6000015,2.8318660648338283,50,calibration,id
6,20,4,6000015,2.8318660648338283,50,calibration,id
6,20,5,6000015,2.8318660648338283,50,calibration,id
6,20,6,6000015,2.8318660648338283,50,calibration,id
6,20,7,6000015,2.8318660648338283,50,calibration,id
6,20,8,6000015,2.8318660648338283,50,calibration,id
6,20,9,6000015,2.8318660648338283,50,calibration,id
6,20,10,6000015,2.8318660648338283,50,calibration,id
6,20,11,6000015,2.8318660648338283,50,calibration,id
6,20,12,6000015,2.8318660648338283,50,calibration,id
6,20,13,6000015,2.8318660648338283,50,calibration,id
6,20,14,6000015,2.8318660648338283,50,calibration,id
6,20,15,6000015,2.8318660648338283,50,calibration,id
6,20,0,6000016,1.7997184467372638,56,calibration,id
6,20,1,6000016,1.7997184467372638,56,calibration,id
6,20,2,6000016,1.7997184467372638,56,calibration,id
6,20,3,6000016,1.7997184467372638,56,calibration,id
6,20,4,6000016,1.7997184467372638,56,calibration,id
6,20,5,6000016,1.7997184467372638,56,calibration,id
6,20,6,6000016,1.7997184467372638,56,calibration,id
6,20,7,6000016,1.7997184467372638,56,calibration,id
6,20,8,6000016,1.7997184467372638,56,calibration,id
6,20,9,6000016,1.7997184467372638,56,calibration,id
6,20,10,6000016,1.7997184467372638,56,calibration,id
6,20,11,6000016,1.7997184467372638,56,calibration,id
6,20,12,6000016,1.7997184467372638,56,calibration,id
6,20,13,6000016,1.7997184467372638,56,calibration,id
6,20,14,6000016,1.7997184467372638,56,calibration,id
6,20,15,6000016,1.7997184467372638,56,calibration,id
6,24,0,6000017,0.5917051447470109,11,calibration,id
6,24,1,6000017,0.5917051447470109,11,calibration,id
6,24,2,6000017,0.5917051447470109,11,calibration,id
6,24,3,6000017,0.5917051447470109,11,calibration,id
6,24,4,6000017,0.5917051447470109,11,calibration,id
6,24,5,6000017,0.5917051447470109,11,calibration,id
6,24,6,6000017,0.5917051447470109,11,calibration,id
6,24,7,6000017,0.5917051447470109,11,calibration,id
6,24,8,6000017,0.5917051447470109,11,calibration,id
6,24,9,6000017,0.5917051447470109,11,calibration,id
6,24,10,6000017,0.5917051447470109,11,calibration,id
6,24,11,6000017,0.5917051447470109,11,calibration,id
6,24,12,6000017,0.5917051447470109,11,calibration,id
6,24,13,6000017,0.5917051447470109,11,calibration,id
6,24,14,6000017,0.5917051447470109,11,calibration,id
6,24,15,6000017,0.5917051447470109,11,calibration,id
6,27,0,6000018,0.9679564533812314,31,calibration,id
6,27,1,6000018,0.9679564533812314,31,calibration,id
6,27,2,6000018,0.9679564533812314,31,calibration,id
6,27,3,6000018,0.9679564533812314,31,calibration,id
6,27,4,6000018,0.9679564533812314,31,calibration,id
6,27,5,6000018,0.9679564533812314,31,calibration,id
6,27,6,6000018,0.9679564533812314,31,calibration,id
6,27,7,6000018,0.9679564533812314,31,calibration,id
6,27,8,6000018,0.9679564533812314,31,calibration,id
6,27,9,6000018,0.9679564533812314,31,calibration,id
6,27,10,6000018,0.9679564533812314,31,calibration,id
6,27,11,6000018,0.9679564533812314,31,calibration,id
6,27,12,6000018,0.9679564533812314,31,calibration,id
6,27,13,6000018,0.9679564533812314,31,calibration,id
6,27,14,6000018,0.9679564533812314,31,calibration,id
6,27,15,6000018,0.9679564533812314,31,calibration,id
6,28,0,6000019,0.9381123843422806,12,calibration,id
6,28,1,6000019,0.9381123843422806,12,calibration,id
6,28,2,6000019,0.9381123843422806,12,calibration,id
6,28,3,6000019,0.9381123843422806,12,calibration,id
6,28,4,6000019,0.9381123843422806,12,calibration,id
6,28,5,6000019,0.9381123843422806,12,calibration,id
6,28,6,6000019,0.9381123843422806,12,calibration,id
6,28,7,6000019,0.9381123843422806,12,calibration,id
6,28,8,6000019,0.9381123843422806,12,calibration,id
6,28,9,6000019,0.9381123843422806,12,calibration,id
6,28,10,6000019,0.9381123843422806,12,calibration,id
6,28,11,6000019,0.9381123843422806,12,calibration,id
6,28,12,6000019,0.9381123843422806,12,calibration,id
6,28,13,6000019,0.9381123843422806,12,calibration,id
6,28,14,6000019,0.9381123843422806,12,calibration,id
6,28,15,6000019,0.9381123843422806,12,calibration,id
6,30,0,6000020,1.7878942796665103,58,calibration,id
6,30,1,6000020,1.7878942796665103,58,calibration,id
6,30,2,6000020,1.7878942796665103,58,calibration,id
6,30,3,6000020,1.7878942796665103,58,calibration,id
6,30,4,6000020,1.7878942796665103,58,calibration,id
6,30,5,6000020,1.7878942796665103,58,calibration,id
6,30,6,6000020,1.7878942796665103,58,calibration,id
6,30,7,6000020,1.7878942796665103,58,calibration,id
6,30,8,6000020,1.7878942796665103,58,calibration,id
6,30,9,6000020,1.7878942796665103,58,calibration,id
6,30,10,6000020,1.7878942796665103,58,calibration,id
6,30,11,6000020,1.7878942796665103,58,calibration,id
6,30,12,6000020,1.7878942796665103,58,calibration,id
6,30,13,6000020,1.7878942796665103,58,calibration,id
6,30,14,6000020,1.7878942796665103,58,calibration,id
6,30,15,6000020,1.7878942796665103,58,calibration,id
6,34,0,6000021,2.2696960174000425,48,calibration,id
6,34,1,6000021,2.2696960174000425,48,calibration,id
6,34,2,6000021,2.2696960174000425,48,calibration,id
6,34,3,6000021,2.2696960174000425,48,calibration,id
6,34,4,6000021,2.2696960174000425,48,calibration,id
6,34,5,6000021,2.2696960174000425,48,calibration,id
6,34,6,6000021,2.2696960174000425,48,calibration,id
6,34,7,6000021,2.2696960174000425,48,calibration,id
6,34,8,6000021,2.2696960174000425,48,calibration,id
6,34,9,6000021,2.2696960174000425,48,calibration,id
6,34,10,6000021,2.2696960174000425,48,calibration,id
6,34,11,6000021,2.2696960174000425,48,calibration,id
6,34,12,6000021,2.2696960174000425,48,calibration,id
6,34,13,6000021,2.2696960174000425,48,calibration,id
6,34,14,6000021,2.2696960174000425,48,calibration,id
6,34,15,6000021,2.2696960174000425,48,calibration,id
6,35,0,6000022,2.837845054831565,49,calibration,id
6,35,1,6000022,2.837845054831565,49,calibration,id
6,35,2,6000022,2.837845054831565,49,calibration,id
6,35,3,6000022,2.837845054831565,49,calibration,id
6,35,4,6000022,2.837845054831565,49,calibration,id
6,35,5,6000022,2.837845054831565,49,calibration,id
6,35,6,6000022,2.837845054831565,49,calibration,id
6,35,7,6000022,2.837845054831565,49,calibration,id
6,35,8,6000022,2.837845054831565,49,calibration,id
6,35,9,6000022,2.837845054831565,49,calibration,id
6,35,10,6000022,2.837845054831565,49,calibration,id
6,35,11,6000022,2.837845054831565,49,calibration,id
6,35,12,6000022,2.837845054831565,49,calibration,id
6,35,13,6000022,2.837845054831565,49,calibration,id
6,35,14,6000022,2.837845054831565,49,calibration,id
6,35,15,6000022,2.837845054831565,49,calibration,id
6,35,0,6000023,3.248851678108563,65,calibration,id
6,35,1,6000023,3.248851678108563,65,calibration,id
6,35,2,6000023,3.248851678108563,65,calibration,id
6,35,3,6000023,3.248851678108563,65,calibration,id
6,35,4,6000023,3.248851678108563,65,calibration,id
6,35,5,6000023,3.248851678108563,65,calibration,id
6,35,6,6000023,3.248851678108563,65,calibration,id
6,35,7,6000023,3.248851678108563,65,calibration,id
6,35,8,6000023,3.248851678108563,65,calibration,id
6,35,9,6000023,3.248851678108563,65,calibration,id
6,35,10,6000023,3.248851678108563,65,calibration,id
6,35,11,6000023,3.248851678108563,65,calibration,id
6,35,12,6000023,3.248851678108563,65,calibration,id
6,35,13,6000023,3.248851678108563,65,calibration,id
6,35,14,6000023,3.248851678108563,65,calibration,id
6,35,15,6000023,3.248851678108563,65,calibration,id
6,38,0,6000024,1.4498679446926794,38,calibration,id
6,38,1,6000024,1.4498679446926794,38,calibration,id
6,38,2,6000024,1.4498679446926794,38,calibration,id
6,38,3,6000024,1.4498679446926794,38,calibration,id
6,38,4,6000024,1.4498679446926794,38,calibration,id
6,38,5,6000024,1.4498679446926794,38,calibration,id
6,38,6,6000024,1.4498679446926794,38,calibration,id
6,38,7,6000024,1.4498679446926794,38,calibration,id
6,38,8,6000024,1.4498679446926794,38,calibration,id
6,38,9,6000024,1.4498679446926794,38,calibration,id
6,38,10,6000024,1.4498679446926794,38,calibration,id
6,38,11,6000024,1.4498679446926794,38,calibration,id
6,38,12,6000024,1.4498679446926794,38,calibration,id
6,38,13,6000024,1.4498679446926794,38,calibration,id
6,38,14,6000024,1.4498679446926794,38,calibration,id
6,38,15,6000024,1.4498679446926794,38,calibration,id
6,41,0,6000025,0.6097210109514277,11,calibration,id
6,41,1,6000025,0.6097210109514277,11,calibration,id
6,41,2,6000025,0.6097210109514277,11,calibration,id
6,41,3,6000025,0.6097210109514277,11,calibration,id
6,41,4,6000025,0.6097210109514277,11,calibration,id
6,41,5,6000025,0.6097210109514277,11,calibration,id
6,41,6,6000025,0.6097210109514277,11,calibration,id
6,41,7,6000025,0.6097210109514277,11,calibration,id
6,41,8,6000025,0.6097210109514277,11,calibration,id
6,41,9,6000025,0.6097210109514277,11,calibration,id
6,41,10,6000025,0.6097210109514277,11,calibration,id
6,41,11,6000025,0.6097210109514277,11,calibration,id
6,41,12,6000025,0.6097210109514277,11,calibration,id
6,41,13,6000025,0.6097210109514277,11,calibration,id
6,41,14,6000025,0.6097210109514277,11,calibration,id
6,41,15,6000025,0.6097210109514277,11,calibration,id
6,44,0,6000026,0.6422204134965629,13,calibration,id
6,44,1,6000026,0.6422204134965629,13,calibration,id
6,44,2,6000026,0.6422204134965629,13,calibration,id
6,44,3,6000026,0.6422204134965629,13,calibration,id
6,44,4,6000026,0.6422204134965629,13,calibration,id
6,44,5,6000026,0.6422204134965629,13,calibration,id
6,44,6,6000026,0.6422204134965629,13,calibration,id
6,44,7,6000026,0.6422204134965629,13,calibration,id
6,44,8,6000026,0.6422204134965629,13,calibration,id
6,44,9,6000026,0.6422204134965629,13,calibration,id
6,44,10,6000026,0.6422204134965629,13,calibration,id
6,44,11,6000026,0.6422204134965629,13,calibration,id
6,44,12,6000026,0.6422204134965629,13,calibration,id
6,44,13,6000026,0.6422204134965629,13,calibration,id
6,44,14,6000026,0.6422204134965629,13,calibration,id
6,44,15,6000026,0.6422204134965629,13,calibration,id
6,45,0,6000027,0.6858285159305924,17,calibration,id
6,45,1,6000027,0.6858285159305924,17,calibration,id
6,45,2,6000027,0.6858285159305924,17,calibration,id
6,45,3,6000027,0.6858285159305924,17,calibration,id
6,45,4,6000027,0.6858285159305924,17,calibration,id
6,45,5,6000027,0.6858285159305924,17,calibration,id
6,45,6,6000027,0.6858285159305924,17,calibration,id
6,45,7,6000027,0.6858285159305924,17,calibration,id
6,45,8,6000027,0.6858285159305924,17,calibration,id
6,45,9,6000027,0.6858285159305924,17,calibration,id
6,45,10,6000027,0.6858285159305924,17,calibration,id
6,45,11,6000027,0.6858285159305924,17,calibration,id
6,45,12,6000027,0.6858285159305924,17,calibration,id
6,45,13,6000027,0.6858285159305924,17,calibration,id
6,45,14,6000027,0.6858285159305924,17,calibration,id
6,45,15,6000027,0.6858285159305924,17,calibration,id
6,45,0,6000028,0.8826888895780856,29,calibration,id
6,45,1,6000028,0.8826888895780856,29,calibration,id
6,45,2,6000028,0.8826888895780856,29,calibration,id
6,45,3,6000028,0.8826888895780856,29,calibration,id
6,45,4,6000028,0.8826888895780856,29,calibration,id
6,45,5,6000028,0.8826888895780856,29,calibration,id
6,45,6,6000028,0.8826888895780856,29,calibration,id
6,45,7,6000028,0.8826888895780856,29,calibration,id
6,45,8,6000028,0.8826888895780856,29,calibration,id
6,45,9,6000028,0.8826888895780856,29,calibration,id
6,45,10,6000028,0.8826888895780856,29,calibration,id
6,45,11,6000028,0.8826888895780856,29,calibration,id
6,45,12,6000028,0.8826888895780856,29,calibration,id
6,45,13,6000028,0.8826888895780856,29,calibration,id
6,45,14,6000028,0.8826888895780856,29,calibration,id
6,45,15,6000028,0.8826888895780856,29,calibration,id
6,48,0,6000029,0.7787016222085591,30,calibration,id
6,48,1,6000029,0.7787016222085591,30,calibration,id
6,48,2,6000029,0.7787016222085591,30,calibration,id
6,48,3,6000029,0.7787016222085591,30,calibration,id
6,48,4,6000029,0.7787016222085591,30,calibration,id
6,48,5,6000029,0.7787016222085591,30,calibration,id
6,48,6,6000029,0.7787016222085591,30,calibration,id
6,48,7,6000029,0.7787016222085591,30,calibration,id
6,48,8,6000029,0.7787016222085591,30,calibration,id
6,48,9,6000029,0.7787016222085591,30,calibration,id
6,48,10,6000029,0.7787016222085591,30,calibration,id
6,48,11,6000029,0.7787016222085591,30,calibration,id
6,48,12,6000029,0.7787016222085591,30,calibration,id
6,48,13,6000029,0.7787016222085591,30,calibration,id
6,48,14,6000029,0.7787016222085591,30,calibration,id
6,48,15,6000029,0.7787016222085591,30,calibration,id
6,55,0,6000030,1.6959414979874405,32,calibration,id
6,55,1,6000030,1.6959414979874405,32,calibration,id
6,55,2,6000030,1.6959414979874405,32,calibration,id
6,55,3,6000030,1.6959414979874405,32,calibration,id
6,55,4,6000030,1.6959414979874405,32,calibration,id
6,55,5,6000030,1.6959414979874405,32,calibration,id
6,55,6,6000030,1.6959414979874405,32,calibration,id
6,55,7,6000030,1.6959414979874405,32,calibration,id
6,55,8,6000030,1.6959414979874405,32,calibration,id
6,55,9,6000030,1.6959414979874405,32,calibration,id
6,55,10,6000030,1.6959414979874405,32,calibration,id
6,55,11,6000030,1.6959414979874405,32,calibration,id
6,55,12,6000030,1.6959414979874405,32,calibration,id
6,55,13,6000030,1.6959414979874405,32,calibration,id
6,55,14,6000030,1.6959414979874405,32,calibration,id
6,55,15,6000030,1.6959414979874405,32,calibration,id
6,58,0,6000031,3.118661245588667,99,calibration,id
6,58,1,6000031,3.118661245588667,99,calibration,id
6,58,2,6000031,3.118661245588667,99,calibration,id
6,58,3,6000031,3.118661245588667,99,calibration,id
6,58,4,6000031,3.118661245588667,99,calibration,id
6,58,5,6000031,3.118661245588667,99,calibration,id
6,58,6,6000031,3.118661245588667,99,calibration,id
6,58,7,6000031,3.118661245588667,99,calibration,id
6,58,8,6000031,3.118661245588667,99,calibration,id
6,58,9,6000031,3.118661245588667,99,calibration,id
6,58,10,6000031,3.118661245588667,99,calibration,id
6,58,11,6000031,3.118661245588667,99,calibration,id
6,58,12,6000031,3.118661245588667,99,calibration,id
6,58,13,6000031,3.118661245588667,99,calibration,id
6,58,14,6000031,3.118661245588667,99,calibration,id
6,58,15,6000031,3.118661245588667,99,calibration,id
6,58,0,6000032,2.668993786041205,78,calibration,id
6,58,1,6000032,2.668993786041205,78,calibration,id
6,58,2,6000032,2.668993786041205,78,calibration,id
6,58,3,6000032,2.668993786041205,78,calibration,id
6,58,4,6000032,2.668993786041205,78,calibration,id
6,58,5,6000032,2.668993786041205,78,calibration,id
6,58,6,6000032,2.668993786041205,78,calibration,id
6,58,7,6000032,2.668993786041205,78,calibration,id
6,58,8,6000032,2.668993786041205,78,calibration,id
6,58,9,6000032,2.668993786041205,78,calibration,id
6,58,10,6000032,2.668993786041205,78,calibration,id
6,58,11,6000032,2.668993786041205,78,calibration,id
6,58,12,6000032,2.668993786041205,78,calibration,id
6,58,13,6000032,2.668993786041205,78,calibration,id
6,58,14,6000032,2.668993786041205,78,calibration,id
6,58,15,6000032,2.668993786041205,78,calibration,id
6,61,0,6000033,0.6613225099556861,17,calibration,id
6,61,1,6000033,0.6613225099556861,17,calibration,id
6,61,2,6000033,0.6613225099556861,17,calibration,id
6,61,3,6000033,0.6613225099556861,17,calibration,id
6,61,4,6000033,0.6613225099556861,17,calibration,id
6,61,5,6000033,0.6613225099556861,17,calibration,id
6,61,6,6000033,0.6613225099556861,17,calibration,id
6,61,7,6000033,0.6613225099556861,17,calibration,id
6,61,8,6000033,0.6613225099556861,17,calibration,id
6,61,9,6000033,0.6613225099556861,17,calibration,id
6,61,10,6000033,0.6613225099556861,17,calibration,id
6,61,11,6000033,0.6613225099556861,17,calibration,id
6,61,12,6000033,0.6613225099556861,17,calibration,id
6,61,13,6000033,0.6613225099556861,17,calibration,id
6,61,14,6000033,0.6613225099556861,17,calibration,id
6,61,15,6000033,0.6613225099556861,17,calibration,id
6,68,0,6000034,1.3862903767964854,42,calibration,id
6,68,1,6000034,1.3862903767964854,42,calibration,id
6,68,2,6000034,1.3862903767964854,42,calibration,id
6,68,3,6000034,1.3862903767964854,42,calibration,id
6,68,4,6000034,1.3862903767964854,42,calibration,id
6,68,5,6000034,1.3862903767964854,42,calibration,id
6,68,6,6000034,1.3862903767964854,42,calibration,id
6,68,7,6000034,1.3862903767964854,42,calibration,id
6,68,8,6000034,1.3862903767964854,42,calibration,id
6,68,9,6000034,1.3862903767964854,42,calibration,id
6,68,10,6000034,1.3862903767964854,42,calibration,id
6,68,11,6000034,1.3862903767964854,42,calibration,id
6,68,12,6000034,1.3862903767964854,42,calibration,id
6,68,13,6000034,1.3862903767964854,42,calibration,id
6,68,14,6000034,1.3862903767964854,42,calibration,id
6,68,15,6000034,1.3862903767964854,42,calibration,id
6,68,0,6000035,1.8006185075419903,57,calibration,id
6,68,1,6000035,1.8006185075419903,57,calibration,id
6,68,2,6000035,1.8006185075419903,57,calibration,id
6,68,3,6000035,1.8006185075419903,57,calibration,id
6,68,4,6000035,1.8006185075419903,57,calibration,id
6,68,5,6000035,1.8006185075419903,57,calibration,id
6,68,6,6000035,1.8006185075419903,57,calibration,id
6,68,7,6000035,1.8006185075419903,57,calibration,id
6,68,8,6000035,1.8006185075419903,57,calibration,id
6,68,9,6000035,1.8006185075419903,57,calibration,id
6,68,10,6000035,1.8006185075419903,57,calibration,id
6,68,11,6000035,1.8006185075419903,57,calibration,id
6,68,12,6000035,1.8006185075419903,57,calibration,id
6,68,13,6000035,1.8006185075419903,57,calibration,id
6,68,14,6000035,1.8006185075419903,57,calibration,id
6,68,15,6000035,1.8006185075419903,57,calibration,id
6,69,0,6000036,1.7718272556684034,28,calibration,id
6,69,1,6000036,1.7718272556684034,28,calibration,id
6,69,2,6000036,1.7718272556684034,28,calibration,id
6,69,3,6000036,1.7718272556684034,28,calibration,id
6,69,4,6000036,1.7718272556684034,28,calibration,id
6,69,5,6000036,1.7718272556684034,28,calibration,id
6,69,6,6000036,1.7718272556684034,28,calibration,id
6,69,7,6000036,1.7718272556684034,28,calibration,id
6,69,8,6000036,1.7718272556684034,28,calibration,id
6,69,9,6000036,1.7718272556684034,28,calibration,id
6,69,10,6000036,1.7718272556684034,28,calibration,id
6,69,11,6000036,1.7718272556684034,28,calibration,id
6,69,12,6000036,1.7718272556684034,28,calibration,id
6,69,13,6000036,1.7718272556684034,28,calibration,id
6,69,14,6000036,1.7718272556684034,28,calibration,id
6,69,15,6000036,1.7718272556684034,28,calibration,id
6,69,0,6000037,1.8855180124787594,30,calibration,id
6,69,1,6000037,1.8855180124787594,30,calibration,id
6,69,2,6000037,1.8855180124787594,30,calibration,id
6,69,3,6000037,1.8855180124787594,30,calibration,id
6,69,4,6000037,1.8855180124787594,30,calibration,id
6,69,5,6000037,1.8855180124787594,30,calibration,id
6,69,6,6000037,1.8855180124787594,30,calibration,id
6,69,7,6000037,1.8855180124787594,30,calibration,id
6,69,8,6000037,1.8855180124787594,30,calibration,id
6,69,9,6000037,1.8855180124787594,30,calibration,id
6,69,10,6000037,1.8855180124787594,30,calibration,id
6,69,11,6000037,1.8855180124787594,30,calibration,id
6,69,12,6000037,1.8855180124787594,30,calibration,id
6,69,13,6000037,1.8855180124787594,30,calibration,id
6,69,14,6000037,1.8855180124787594,30,calibration,id
6,69,15,6000037,1.8855180124787594,30,calibration,id
6,70,0,6000038,3.572554905904096,59,calibration,id
6,70,1,6000038,3.572554905904096,59,calibration,id
6,70,2,6000038,3.572554905904096,59,calibration,id
6,70,3,6000038,3.572554905904096,59,calibration,id
6,70,4,6000038,3.572554905904096,59,calibration,id
6,70,5,6000038,3.572554905904096,59,calibration,id
6,70,6,6000038,3.572554905904096,59,calibration,id
6,70,7,6000038,3.572554905904096,59,calibration,id
6,70,8,6000038,3.572554905904096,59,calibration,id
6,70,9,6000038,3.572554905904096,59,calibration,id
6,70,10,6000038,3.572554905904096,59,calibration,id
6,70,11,6000038,3.572554905904096,59,calibration,id
6,70,12,6000038,3.572554905904096,59,calibration,id
6,70,13,6000038,3.572554905904096,59,calibration,id
6,70,14,6000038,3.572554905904096,59,calibration,id
6,70,15,6000038,3.572554905904096,59,calibration,id
6,71,0,6000039,0.8921125308626134,24,calibration,id
6,71,1,6000039,0.8921125308626134,24,calibration,id
6,71,2,6000039,0.8921125308626134,24,calibration,id
6,71,3,6000039,0.8921125308626134,24,calibration,id
6,71,4,6000039,0.8921125308626134,24,calibration,id
6,71,5,6000039,0.8921125308626134,24,calibration,id
6,71,6,6000039,0.8921125308626134,24,calibration,id
6,71,7,6000039,0.8921125308626134,24,calibration,id
6,71,8,6000039,0.8921125308626134,24,calibration,id
6,71,9,6000039,0.8921125308626134,24,calibration,id
6,71,10,6000039,0.8921125308626134,24,calibration,id
6,71,11,6000039,0.8921125308626134,24,calibration,id
6,71,12,6000039,0.8921125308626134,24,calibration,id
6,71,13,6000039,0.8921125308626134,24,calibration,id
6,71,14,6000039,0.8921125308626134,24,calibration,id
6,71,15,6000039,0.8921125308626134,24,calibration,id
6,72,0,6000040,3.4397901164187252,100,calibration,id
6,72,1,6000040,3.4397901164187252,100,calibration,id
6,72,2,6000040,3.4397901164187252,100,calibration,id
6,72,3,6000040,3.4397901164187252,100,calibration,id
6,72,4,6000040,3.4397901164187252,100,calibration,id
6,72,5,6000040,3.4397901164187252,100,calibration,id
6,72,6,6000040,3.4397901164187252,100,calibration,id
6,72,7,6000040,3.4397901164187252,100,calibration,id
6,72,8,6000040,3.4397901164187252,100,calibration,id
6,72,9,6000040,3.4397901164187252,100,calibration,id
